USE w65539Project;

insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (1, 190, 5);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 858);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 859);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 860);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 861);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 862);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 863);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 864);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 865);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 866);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 867);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 868);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 869);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 870);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 871);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 872);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 873);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 874);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 875);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 876);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 877);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 878);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 879);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 880);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 881);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 882);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 883);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 884);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 885);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 886);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 887);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 888);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 889);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 890);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 891);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 892);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 893);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 894);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 895);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 896);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 897);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 898);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 899);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 900);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 901);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 902);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 903);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 904);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 905);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 906);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 907);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 908);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 909);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 910);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 911);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 912);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 913);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 914);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 915);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 916);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 917);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 918);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 919);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 920);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 921);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 922);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 923);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 924);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 925);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 926);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 927);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 928);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 929);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 930);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 931);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 932);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 933);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 934);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 935);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 936);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 937);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 938);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 939);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 940);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 941);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 942);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 943);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 944);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 945);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 946);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 947);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 948);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 949);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 950);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 951);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 952);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 953);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 954);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 955);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 956);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 957);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 958);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 959);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 960);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 961);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 962);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 963);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 964);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 965);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 966);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 967);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 968);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 969);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 970);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 971);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 972);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 973);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 974);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 975);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 976);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 977);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 978);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 979);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 980);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 981);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 982);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 983);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 984);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 985);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 986);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 987);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 988);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 989);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 990);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 991);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 992);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 993);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 994);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 995);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 996);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 997);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 998);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 999);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 1000);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 1001);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 1002);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 1003);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 1004);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 1005);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 1006);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 1007);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 1008);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 1009);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 1010);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 1011);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 1012);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 1013);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 1014);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 1015);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 1016);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 1017);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 1018);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 1019);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 1020);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 1021);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 1022);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 1023);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 1024);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 1025);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 1026);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 1027);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 1028);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 1029);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 1030);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 1031);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 1032);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 1033);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 1034);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 1035);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 1036);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 1037);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 1038);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 1039);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 1040);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 1041);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 1042);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 1043);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 1044);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 1045);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 1046);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 1047);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 1048);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 1049);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 1050);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 1051);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 1052);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 1053);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 1054);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 1055);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 1056);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 1057);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 1058);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 1059);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 1060);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 1061);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 1062);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 1063);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 1064);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 1065);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 1066);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 1067);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 1068);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 1069);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 1070);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 1071);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 1072);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 1073);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 1074);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 1075);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 1076);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 1077);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 1078);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 1079);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Kolokwium', 1080);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 1081);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 1082);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 1083);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 1084);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 1085);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 1086);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 1087);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 1088);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 1089);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 1090);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 1091);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 1092);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 1093);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Laboratorium', 1094);
insert into dbo.RodzajOceny (nazwarodzaju, ocenaid) values ('Projekt', 1095);
